<DmitryLivanov>|2012-03-18|20:18:55|0|0|0|2|0|0|0|0|0|0|0|0|0|4|0|0|Сегодня вернулся из отпуска. Был в компании друзей в Африке: восхождение на Калиманджаро и 3 дня отдыха на острове Занзибар. Было круто! |острове Мэн|Занзибар
<DmitryLivanov>|2012-11-23|11:05:56|0|0|0|0|0|0|0|0|0|0|0|0|2|1|1|0|RT @minobrnauki_ru: Видеозапись заседания Межведомственной комиссии по мониторингу деятельности российских вузов 22 ноября 2012 года http://t.co/YGPW2QEu 
<DmitryLivanov>|2012-11-23|12:01:25|0|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|RT @minobrnauki_ru: Минобрнауки России публикует данные о средней заработной плате преподавателей российских вузов http://t.co/JCFep5Ce |России
<DmitryLivanov>|2012-11-23|12:01:30|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|RT @minobrnauki_ru: "Ведомости" @Vedomosti о мониторинге деятельности российских вузов http://t.co/wEBF6A3w 
<DmitryLivanov>|2012-11-27|19:23:42|0|2|0|1|0|0|0|0|0|0|0|0|0|3|0|0|Насыщенная и интересная поездка в Архангельск и Северодвинск. Масштабы производства на Севмаше впечатляют. Авианосец http://t.co/dBFaQSbQ |Архангельск
<DmitryLivanov>|2012-11-27|19:27:05|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|0|Обсудили перспективы развития Северного Арктического Федерального Университета, в т.ч. системы непрерывной подготовки кадров в Северодвинске |Северного административного округа
<DmitryLivanov>|2012-11-27|19:40:10|0|0|0|0|0|1|0|0|0|0|0|0|0|4|0|0|Есть немного рейтингов, в которых мы на 20-м месте http://t.co/1gE94vve 
<DmitryLivanov>|2012-11-27|19:40:55|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|RT @alexanderklimo2: 20 лет ВЫШКЕ! Поздравляем! http://t.co/fSeLoOlZ 
<DmitryLivanov>|2012-11-28|05:46:30|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|"России есть чему поучиться" http://t.co/i6OFU7eS 
<DmitryLivanov>|2012-11-28|14:46:15|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Согласен “@M_learning_RU:Требуются изменения не формы,электро vs.бумага, а педагогического дизайна и содержания лекций!” 
<DmitryLivanov>|2012-11-30|15:20:48|1|0|0|0|0|0|0|0|0|0|0|0|0|6|0|0|Создали комиссию из историков для проверки деятельности дисс. совета Д 212.154.01 в МПГУ в связи с сообщениями о фальсификациях при защитах. 
<DmitryLivanov>|2012-11-30|20:27:25|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Веселое название, но по сути очень правильное содержание: http://t.co/JNeGnAoR 
<DmitryLivanov>|2012-12-02|17:05:38|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Ребенок 3D http://t.co/aJ6fUV1H 
<DmitryLivanov>|2012-12-04|12:34:56|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|RT @minobrnauki_ru: Внимание: стартует третий конкурс мега-грантов для ведущих учёных http://t.co/rvFCDZAT #наука 
<DmitryLivanov>|2012-12-04|15:42:58|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|В Сочи фантастическая погода (особенно после московской метели): солнце и под + 20 http://t.co/8h8wuDzY |Сочи
<DmitryLivanov>|2012-12-04|20:04:07|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Декабрьский закат на Черном море http://t.co/zYAbBNnc 
<DmitryLivanov>|2012-12-04|20:44:57|0|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|RT @PutinRF: Совещание о бюджетах субъектов Российской Федерации  http://t.co/EYl2ERTU http://t.co/5XDDS999 |Российской Федерацией
<DmitryLivanov>|2012-12-07|20:11:22|0|0|0|0|0|0|0|0|0|0|0|0|0|2|1|0|RT @Remorenko_Igor: О ситуации со школами для одарённых детей  Прежде всего, (cont) http://t.co/xnNgJTeg 
<DmitryLivanov>|2012-12-08|09:54:09|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|Слушая новости по радио, можно сделать фенологический вывод: в Москве сильный снегопад - жди массовые забастовки дворников |Москве
<DmitryLivanov>|2012-12-10|21:27:03|0|0|0|0|0|0|1|0|0|0|0|0|0|4|0|1|@ShvetsVladimir Нормальная нагрузка (1 ставка) - не более 36 часов, из них ведение уроков (т.н. нормируемая нагрузка) - не более 18 часов 
<DmitryLivanov>|2012-12-11|12:39:09|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|Начинаем в РИА-Новости пресс-конференцию по результатам международных сопоставительных исследований качества школьного образования в 2011 г. 
<DmitryLivanov>|2012-12-11|13:13:27|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|По математике (исследование TIMMS-2011) наши учащиеся 4-го класса 10-е, а учащиеся 8-го класса 6-е из 65 стран. 
<DmitryLivanov>|2012-12-11|13:14:24|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|По естествознанию  (исследование TIMMS-2011) наши учащиеся 4-го класса 5-е, а учащиеся 8-го класса 7-е из 65 стран. 
<DmitryLivanov>|2012-12-11|13:17:13|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|По чтению и пониманию текста (исследование PIRLS-2011) наши учащиеся 4-го класса 2-е из 49 стран. Впереди только Гонконг. |Гонконг
<DmitryLivanov>|2012-12-11|13:19:25|0|0|0|1|0|0|0|0|0|0|0|0|1|3|0|0|По математике в исследовании TIMMS-2011 ученики 8-го класса из России показали максимальный из всех стран прогресс за последние 4 года |России
<DmitryLivanov>|2012-12-11|13:21:58|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|Россия была представлена в международных исследованиях TIMMS-2011 и PIRLS-2011 4467 школьниками из 202 школ из 50 регионов |Россия
<DmitryLivanov>|2012-12-11|14:20:13|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|1|@ea_ch В этом году провели замеры PISA-2012, ждем результатов в ближайшие месяцы 
<DmitryLivanov>|2012-12-12|10:16:30|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|RT @minobrnauki_ru: Результаты мониторинга деятельности негосударственных вузов  http://t.co/DHwvuiCH #вуз 
<DmitryLivanov>|2012-12-12|23:03:49|0|0|0|0|0|0|0|0|0|0|0|0|0|4|1|0|RT @alexanderklimo2: Д.В.Ливанов провел совещание с 14 ректорами вузов не обеспечивших повышение заработной платы до среднего по региону 
<DmitryLivanov>|2012-12-13|14:43:55|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@PodolskiyV Да 
<DmitryLivanov>|2012-12-14|12:50:23|0|0|0|2|0|0|0|0|0|0|0|0|0|3|0|0|В Женеве с коллегами подали заявку на вступление России в Европейский центр ядерных исследований (ЦЕРН) в качестве ассоциированного члена |Женеве|России
<DmitryLivanov>|2012-12-17|14:09:24|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Стоило заехать на денек в ЦЕРН как: “@aavst: Большой адронный коллайдер остановлен http://t.co/jF1h4yD0” 
<DmitryLivanov>|2012-12-17|19:22:02|1|0|0|1|0|0|0|0|0|0|0|0|0|7|0|1|@VRSoloviev Логика как бы "око за око", но логика неправильная, так как могут пострадать наши дети, которым не нашлось усыновителей в России |России
<DmitryLivanov>|2012-12-18|16:46:54|0|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|RT @minobrnauki_ru: Началось заседание коллегии Минобрнауки России http://t.co/MOboToHR |России
<DmitryLivanov>|2012-12-18|21:04:10|0|0|0|1|0|0|0|0|0|0|1|0|0|4|0|0|Государственная Дума приняла во 2-м чтении Закон об образовании. Большое спасибо всем коллегам за напряженную, но конструктивную работу |Дума
<DmitryLivanov>|2012-12-19|14:37:30|0|0|0|0|1|0|1|0|0|0|0|0|0|7|1|0|RT @AlexeiSitnikov: На месте студентов РГТЭУ я бы не волнения устраивал, а требовал ответа у рукодводства ВУЗа, которое довело его до такого состояния 
<DmitryLivanov>|2012-12-19|14:37:40|0|0|0|0|0|0|0|0|0|0|1|0|0|6|1|0|RT @AlexeiSitnikov: В этом РГТЭУ еще и 26 филиалов....представляете  обороты  и доходы? Студенты не пострадают, а вот доходы пропадут 
<DmitryLivanov>|2012-12-19|14:37:49|0|0|0|0|0|0|1|0|0|0|0|0|0|3|1|0|RT @AlexeiSitnikov: 80 тыс студентов в одном РГТЭУ. Вы знаете такой "ведущий вуз"? Может он засекречен? По моему, типичная низкокачественная конторка 
<DmitryLivanov>|2012-12-19|14:40:19|1|0|0|0|0|0|1|0|0|0|0|0|0|8|1|0|RT @AlexeiSitnikov: Студентов обманывают, продавая дорого лежалый товар, и они же еще встают на защиту продавцов. Стокгольмский синдром какой то, или сговор? 
<DmitryLivanov>|2012-12-19|14:40:31|0|0|0|0|0|0|0|0|0|0|0|0|0|5|1|0|RT @AlexeiSitnikov: Оказывается этот РГТЭУ в прошлом- Заочный институт советской торговли. Отсюда и филиалы и количество студентов. Качества искать там не стоит 
<DmitryLivanov>|2012-12-20|15:29:55|0|0|0|1|0|0|0|0|0|0|0|0|1|2|0|0|Председатель Правительства России утвердил Государственную программу развития науки и технологий до 2020 года. Спасибо авторам и соавторам! |России
<DmitryLivanov>|2012-12-20|22:08:03|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Пошел с детьми посмотреть "Хоббита". Начало не очень динамичное, клонит в сон 
<DmitryLivanov>|2012-12-20|22:51:33|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|С появлением на сцене эльфов стало веселее 
<DmitryLivanov>|2012-12-20|23:16:25|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Удался эпизод с Каменными великанами 
<DmitryLivanov>|2012-12-20|23:18:09|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|В целом доктор Ватсон органичен в роли Бильбо Бэггинса 
<DmitryLivanov>|2012-12-20|23:39:15|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Шикарная сцена с игрой в загадки с Голлумом в пещере 
<DmitryLivanov>|2012-12-20|23:56:18|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Тролли даже вызывают симпатию 
<DmitryLivanov>|2012-12-21|00:03:49|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Всех спасли птички 
<DmitryLivanov>|2012-12-21|12:50:10|0|1|0|0|0|0|2|0|0|0|0|0|0|8|0|0|1) Подписан приказ о присоединении РГТЭУ к РЭА им Плеханова. Поздравим студентов - они теперь учатся в одном из лучших экон. вузов страны 
<DmitryLivanov>|2012-12-21|12:50:53|0|0|0|1|0|0|0|0|0|0|0|0|1|3|0|0|2) РГТЭУ вкладывал в одного студента &lt; 50 т.р. в год, за эти деньги нельзя дать высшее обр. В Москве обучение школьника стоит 120 т.р. в год |Москве
<DmitryLivanov>|2012-12-21|12:51:01|0|0|0|0|0|0|0|0|0|0|0|0|1|4|0|0|3) По итогам мониторинга результаты РГТЭУ 2011 г - худшие среди однопроф. моск. вузов; все данные предоставлены вузом и заверены ректором. 
<DmitryLivanov>|2012-12-21|12:51:07|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|4) Студенты стали жертвами недобросовестных действий рук-ва РГТЭУ. Все студенты завершат обучение на тех же условиях, на которых поступили. 
<DmitryLivanov>|2012-12-21|12:51:12|0|0|0|0|0|0|1|0|0|0|0|0|0|3|0|0|5) РЭА им Плеханова получит доп-ные бюджетные средства на адаптацию и доучивание студентов и повышение оплаты труда преподавателей РГТЭУ. 
<DmitryLivanov>|2012-12-21|12:51:18|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|6) Рук-ву РГТЭУ надо быстро провести реорг. мер-тия и дать возможность студентам и преп-м полноценно учится и работать в ведущем вузе страны 
<DmitryLivanov>|2012-12-21|13:06:27|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|6) Рук-ву РГТЭУ предстоит быстро провести реорг. мер-тия и дать возможность студентам и преп-лям учиться и работать в ведущем вузе страны 
<DmitryLivanov>|2012-12-21|13:06:59|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|7) Государственные органы совершали ошибки, выдавая лицензии и аккредитации таким псевдо-высшим учебным заведениям. Такого больше не будет. 
<DmitryLivanov>|2012-12-21|13:08:59|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|О реорганизациях московских вузов: http://минобрнауки.рф/пресс-центр/2929 
<DmitryLivanov>|2012-12-21|14:55:06|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Позиция ректора Плехановки В.И.Гришина http://t.co/UkFc3Ys5 
<DmitryLivanov>|2012-12-21|21:13:42|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|http://t.co/buVEaNsJ. Уполномоченный по правам студентов будет избран самими студентами в ходе интернет-голосования 
<DmitryLivanov>|2012-12-22|14:44:48|0|0|0|0|0|0|0|0|0|0|0|0|0|3|1|0|RT @IgorFedyukin: Провели совет по мегагрантам. Итоги конкурса на продление лабораторий первой волны: продлены 24 заявки из 37. 
<DmitryLivanov>|2012-12-24|09:49:38|0|0|0|2|0|0|0|0|0|0|0|0|0|3|0|0|Разность температур в Нью-Дели и Москве около 50 градусов |Нью-Дели|Москве
<DmitryLivanov>|2012-12-24|11:27:44|0|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|RT @minobrnauki_ru: Союз ректоров @rsr_online согласился на жесткие меры Минобрнауки России http://t.co/b02XFu5v #вуз |России
<DmitryLivanov>|2012-12-24|13:18:18|0|0|0|1|0|0|0|0|0|0|0|1|0|2|0|0|Вход в Хайдарабадский дворец - резиденцию премьер-министра Индии http://t.co/K0EY4dMN |Индии
<DmitryLivanov>|2012-12-24|14:47:44|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Президентский дворец в Нью-Дели http://t.co/RpP5hjEm |Нью-Дели
<DmitryLivanov>|2012-12-25|01:34:16|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|RT @medinskiy_vr: Дели. Машина индийских чиновников. Модель Амбассадор. Очень крепкая. http://t.co/cLumkz1Z 
<DmitryLivanov>|2012-12-25|17:22:05|0|0|0|0|0|0|0|0|0|0|0|0|0|3|1|0|RT @minobrnauki_ru: А. Шкляев (и.о. ректора #РГТЭУ): Обещаю сделать объединение максимально безболезненным и комфортным для студентов http://t.co/08P5UF7i #вуз 
<DmitryLivanov>|2012-12-25|22:12:16|0|0|0|0|0|0|1|0|0|0|0|0|0|8|1|0|RT @alexanderklimo2: Встреча в РГТЭУ разочаровала. Хотели говорть со студентами, а слышали выкрикидвух заводил, которые не смогли ответить кем и где они работают 
<DmitryLivanov>|2012-12-25|22:16:50|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Начнем в 2014 году: http://t.co/H4zedMH1 
<DmitryLivanov>|2012-12-26|13:10:10|0|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|RT @minobrnauki_ru: Совет Федерации одобрил #ЗаконОбОбразовании 
<DmitryLivanov>|2012-12-26|16:56:51|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|http://минобрнауки.рф/новости/2942 
<DmitryLivanov>|2012-12-27|12:34:16|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|RT @minobrnauki_ru: Определены победители конкурса на создание высокотехнологичного производства http://t.co/NKCbsKWW #наука #вуз 
<DmitryLivanov>|2012-12-27|18:25:20|0|0|0|0|0|0|0|0|0|0|0|0|0|6|0|0|Ситуация в РГТЭУ находится под контролем и.о. ректора А.Е.Шкляева. Он на своем рабочем месте подписал первые приказы по кадровому составу. 
<DmitryLivanov>|2012-12-27|18:33:29|0|0|0|0|0|0|0|0|0|0|1|0|0|4|0|0|Сотрудники РГТЭУ, ответственные за втягивание студентов в провокационные и противоправные действия, не должны работать в системе образования 
<DmitryLivanov>|2012-12-27|21:29:49|0|0|0|0|0|0|0|0|0|0|0|0|0|5|0|0|Снялись всей семьей в ролике, агитирующем за усыновление. Ролик можно найти на странице http://t.co/pq9RLwjr. Каждый актер играет сам себя. 
<DmitryLivanov>|2012-12-27|21:55:48|1|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Была попытка орг-ции беспорядков в гос. вузе радик. полит. группировкой. Спасибо преп-лям и студентам РГТЭУ, кот. не поддались на провокацию 
<DmitryLivanov>|2012-12-28|11:04:49|0|0|0|0|0|0|0|0|0|0|0|0|0|2|1|0|RT @IgorFedyukin: Интервью о наших планах и ключевых проектах Газете.ру http://t.co/TkAYZqFl 
<DmitryLivanov>|2012-12-28|14:57:25|0|0|0|0|0|0|0|0|0|0|0|0|0|2|1|0|RT @PutinRF: Указ о мерах по защите детей-сирот  http://t.co/UQVft7cM 
<DmitryLivanov>|2012-12-28|19:22:12|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|RT @minobrnauki_ru: Д.Ливанов @DmitryLivanov встретился со студентами #РГТЭУ http://t.co/9jwf2XSS #вуз 
<DmitryLivanov>|2012-12-28|19:44:35|0|0|0|0|1|0|0|0|0|0|0|0|0|4|0|0|"@medinskiy_vr: “@ZRustamova: Впервые в жизни слушаю Стаса Михайлова” я тоже)" и я тоже 
<DmitryLivanov>|2012-12-28|22:03:11|0|0|0|1|0|0|0|0|0|0|1|0|0|2|0|0|Уполномоченный по правам студентов в России избран самими студентами в ходе интернет-голосования: http://t.co/E2I74qoK |России
<DmitryLivanov>|2012-12-29|21:55:28|0|1|0|0|0|0|0|0|0|0|0|0|0|2|1|0|RT @YV_Zakharova: Слушайте,как классно поет дочка @DmitryLivanov,аж заслушалась. 
<DmitryLivanov>|2012-12-30|17:53:42|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|На вчерашней новогодней вечеринке Министерства образования и науки выступала студенческая и школьная самодеятельность http://t.co/5XMfZLlb 
<DmitryLivanov>|2012-12-30|20:56:01|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Закон "Об образовании в Российской Федерации" подписан Президентом http://t.co/Pn45zLZ3 |Российской Федерацией
<DmitryLivanov>|2012-12-31|17:33:07|0|0|0|0|0|0|0|0|0|0|0|0|0|3|1|0|RT @Pravitelstvo_RF: Утвержден план мероприятий «Изменения в отраслях соц.сферы, направленные на повышение эффективности образования и науки»http://t.co/osdiHHhn 
<DmitryLivanov>|2012-12-31|18:46:01|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Культпоход в Большой театр http://t.co/rmG9Bzo0 
<DmitryLivanov>|2013-01-01|02:32:54|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|С Новым годом ! http://t.co/h43vPq0D |Новым Аненам
<DmitryLivanov>|2013-01-01|02:33:44|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|В лесу родилась елочка ! http://t.co/61yYaCfa 
<DmitryLivanov>|2013-01-01|02:35:05|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Илюша музицирует на семейном концерте. "Атланты" http://t.co/T9I8wtsi 
<DmitryLivanov>|2013-01-01|02:37:07|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Ксюша музицирует на семейном концерте. "Hallelujah" http://t.co/CNMADZZG 
<DmitryLivanov>|2013-01-01|02:38:35|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Ансамбль девушек-красавиц. "Три белых коня" http://t.co/7Iq8czSL 
<DmitryLivanov>|2013-01-02|14:07:11|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Зимние забавы http://t.co/oFIsUyO2 
<DmitryLivanov>|2013-01-03|19:48:06|0|0|0|0|0|0|0|0|0|0|1|0|1|9|0|1|@aavst Статус налогового резидента возникнет лишь при нахождении в РФ не менее 183 дней в году, независимо от того, гражданин ты РФ или нет. 
<DmitryLivanov>|2013-01-03|19:50:55|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|1|@aavst Ставка НДФЛ для налоговых резидентов РФ - 13 %; для нерезидентов - 30 %. Проходил этот вопрос, когда нанимали иностр. преподавателей 
<DmitryLivanov>|2013-01-13|18:19:19|0|0|0|1|0|0|1|0|0|0|0|0|0|5|0|0|Всех, кто работал и работает в знаменитом КБ им. Ильюшина, с 80-летием фирмы! Новых достижений и новых проектов! |Новых Анен
<DmitryLivanov>|2013-01-14|14:27:40|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|0|RT @obrnadzor: Опубликован план проведения Рособрнадзором плановых проверок юридических лиц в 2013 году http://t.co/PncBygA5 
<DmitryLivanov>|2013-01-15|16:52:52|0|0|0|0|0|0|0|0|0|0|0|0|1|3|1|0|RT @AStradze: Первое заседание Совета по делам молодежи Минобрнауки РФ под председательством Министра состоится 23 января в 15.00 в МАИ 
<DmitryLivanov>|2013-01-16|10:47:17|1|0|0|2|0|0|0|0|0|0|0|0|0|3|0|0|Сегодня рабочий визит в Тульскую область. Тула, Новомосковск, обсуждение проблем образования: от дошколки до вузов |Тульскую область|Тула
<DmitryLivanov>|2013-01-16|13:49:38|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Первый матч по водному поло в новом бассейне ТулГУ http://t.co/eJs51h1A 
<DmitryLivanov>|2013-01-16|15:24:35|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|В Новомосковске с @GruzdevVladimir провели совещание по развитию филиала РХТУ, открыли новый детсад и вручили ключи от квартир детям-сиротам 
<DmitryLivanov>|2013-01-17|13:31:27|0|0|0|0|0|0|0|1|0|0|0|0|2|2|1|0|RT @minobrnauki_ru: В ноябре 2012 г. средняя зарплата учителей по стране составила 25 680 рублей (в ноябре 2010 г - 15 820 руб) #мрсо 
<DmitryLivanov>|2013-01-18|10:38:35|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|Сегодня в Ставропольском краевом пединституте с Е.А.Ямбургом и группой членов Общ. совета обсуждаем профстандарт педагогической деятельности |Ставропольском крае
<DmitryLivanov>|2013-01-23|10:36:55|0|0|0|0|0|0|0|0|0|0|0|0|2|2|1|0|RT @working_person: 22 января 2013 года на площадке Первоуральского новотрубного завода стартовал национальный чемпионат по мехатронике WorldSkillsRussia 
<DmitryLivanov>|2013-01-23|13:20:45|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|RT @snob_project: Замминистра образования Игорь Федюкин: Качество российских диссертаций не выдерживает критики http://t.co/OpGqCFTX 
<DmitryLivanov>|2013-01-24|17:49:50|0|0|0|0|0|0|0|0|0|0|1|0|0|1|1|0|RT @minobrnauki_ru: По результатам открытого интернет-голосования Уполномоченным по правам студентов стал А. Хромов @art_hromov (18 249 голосов) 
<DmitryLivanov>|2013-01-25|09:01:02|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Всех студентов с праздником! Только вперед! 
<DmitryLivanov>|2013-01-25|18:15:51|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|В связи с сегодняшней публикацией в РГ по поводу школьной программы по литературе: http://минобрнауки.рф/новости/3008 
<DmitryLivanov>|2013-01-25|21:49:00|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|RT @lupusnol: http://t.co/JhVOQO9k Про литературу в школе 
<DmitryLivanov>|2013-01-30|11:40:08|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Панорама цехов "Автоваза". http://t.co/XBw26nDL 
<DmitryLivanov>|2013-01-30|11:41:30|0|0|0|1|0|0|0|0|0|0|0|0|1|1|0|0|Самый продаваемая модель  автомобиля в России в 2012 году http://t.co/HGvuob2K |России
<DmitryLivanov>|2013-01-30|11:43:34|0|1|0|0|0|0|0|0|0|0|0|0|1|2|0|0|При запуске новых моделей условие успеха - подготовка людей. В 2013 году почти 70% сотрудников "Автоваза" пройдут переподготовку 
<DmitryLivanov>|2013-01-31|10:24:13|0|0|0|0|0|0|0|0|0|0|0|0|0|2|1|0|RT @minobrnauki_ru: Начался брифинг @IgorFedyukin по итогам Комиссии по эксперт. оценке диссертаций, защ-ных в дис.совете Д212.154.01 МПГУ http://t.co/zHhLXyvE 
<DmitryLivanov>|2013-01-31|10:38:40|0|0|0|0|0|0|0|0|0|0|0|0|0|3|1|0|RT @minobrnauki_ru: Комиссия пришла к выводу,что в работе диссертационного совета Д212.154.01 имели место серьезные нарушения, носившие систематический характер 
<DmitryLivanov>|2013-01-31|11:08:32|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|RT @minobrnauki_ru: Замминистра @IgorFedyukin: Проверки работы дис. советов будут продолжены 
<DmitryLivanov>|2013-01-31|11:41:59|0|0|0|0|0|0|0|0|0|0|0|0|0|4|1|0|RT @IgorFedyukin: Провели брифинг - выводы комиссии по диссовету в МПГУ. Систематические тяжелейшие нарушения налицо. Доклад скоро появится на сайте. 
<DmitryLivanov>|2013-01-31|14:23:46|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|RT @minobrnauki_ru: Перечень лиц, рекомендованных Комиссией к лишению ученой степени http://t.co/5TwQpAZE 
<DmitryLivanov>|2013-01-31|15:02:46|1|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Полный текст отчета комиссии по фальсификации диссертаций в МПГУ со всеми приложениями: http://минобрнауки.рф/новости/3029 
<DmitryLivanov>|2013-02-02|14:57:11|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Их нравы http://t.co/xEoaMIIV 
<DmitryLivanov>|2013-02-06|13:18:06|0|0|0|0|0|0|0|0|0|0|0|0|0|2|1|0|RT @minobrnauki_ru: 719 заявок поступило на конкурс мега-грантов для ведущих учёных http://t.co/GCBDvjDc 
<DmitryLivanov>|2013-02-08|12:09:20|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|RT @minobrnauki_ru: Поздравление Министра @DmitryLivanov с Днем российской науки http://t.co/6oeyrNhC #наука 
<DmitryLivanov>|2013-02-09|23:29:23|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|RT @SSalikhov: "Мы научились слушать ученых" http://t.co/KCbbHjcW с помощью @rianru 
<DmitryLivanov>|2013-02-12|13:52:15|0|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|RT @Pravitelstvo_RF: Владимир Филиппов назначен главой Высшей аттестационной комиссии |Владимир
<DmitryLivanov>|2013-02-18|21:04:24|1|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Подписал 11 приказов о лишении ученых степеней лиц, защищавшихся в печально известном диссертационном совете при МПГУ 
<DmitryLivanov>|2013-02-19|14:54:03|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|RT @strf_news: Закрыт диссовет по историческим наукам МПГУ:  http://t.co/JYR2POqO 
<DmitryLivanov>|2013-02-19|16:32:54|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|http://минобрнауки.рф/новости/3077 
<DmitryLivanov>|2013-03-01|12:48:01|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|О состоянии российской науки в сравнении с другими странами БРИКК http://t.co/ioKstvxLDO 
<DmitryLivanov>|2013-03-05|04:31:20|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Лева в мушкетерском прикиде. Фото @IliaLivanov http://t.co/T2oGCtvwmt 
<DmitryLivanov>|2013-03-05|20:22:48|0|0|0|0|0|0|0|0|0|0|0|0|0|2|1|0|RT @aavst: Арсенал: Что происходит с авиационной отраслью? http://t.co/0QpoXImzxa Виктор Ливанов - гендир АКБ Ильюшина 
<DmitryLivanov>|2013-03-06|09:08:20|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Главная площадь Якутска - ухоженного и чистого города http://t.co/CnIV2s30hH |Якутска
<DmitryLivanov>|2013-03-06|09:20:12|0|0|0|0|0|0|0|0|0|0|0|0|0|6|0|0|Зимняя дорога через Лену идет прямо по фарватеру. Ширина реки здесь 12 км, моста пока нет http://t.co/d0TsjPeKYe 
